"img-link href","photo-count","list-view-price","list-view-date","celly","celly 2","celly 3","celly 4","list-view-header","list-view-location","img-wrp href","he-lazy-image src 2","listing-card--owner-info__firm-name","he-lazy-image src 3"
"https://www.hepsiemlak.com/bursa-nilufer-dumlupinar-kiralik/daire/137396-83","19","11.000","21-05-2025","2 +
                          0","55 m²","11
                        Yaşında","1. Kat","Görüklede 1+1 Ayrı Mutfaklı Eşyalı Kiralık Daire","Bursa / Nilüfer / Dumlupınar Mah.","https://www.hepsiemlak.com/emlak-ofisi/asm-gayrimenkul-ve-danismanlik-137396","https://www.hepsiemlak.com/img/loadings/noImage55-55.png","Asm Gayrimenkul Ve Danışmanlık",""
"https://www.hepsiemlak.com/bursa-mudanya-guzelyali-burgaz-kiralik/daire/157914-6","15","17.500","21-05-2025","3 +
                          1","165 m²","15
                        Yaşında","Ara Kat","Sude Gayrimenkul'den Mudanya Burgaz Mahallesinde 150 M2  Geniş Ve Ferah 3 +1 Kiralık Daire","Bursa / Mudanya / Güzelyalı Burgaz Mah.","","","",""
"https://www.hepsiemlak.com/bursa-nilufer-gorukle-kiralik/daire/115381-591","18","14.000","16-05-2025","2 +
                          1","65 m²","2
                        Yaşında","4. Kat","Bursa Görüklede Lüx Eşyalı 2+1 Kiralık Daire","Bursa / Nilüfer / Görükle Mah.","","","",""
"https://www.hepsiemlak.com/bursa-osmangazi-hurriyet-kiralik/daire/79686-283","11","12.000","20-05-2025","2 +
                          1","80 m²","9
                        Yaşında","Bahçe Katı","Yeni Karamanda Kiralık 2+1","Bursa / Osmangazi / Hürriyet Mah.","","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/9/8/0/4/2/6/4/4/1747147036718-44624089.jpg","",""
"https://www.hepsiemlak.com/bursa-nilufer-dumlupinar-kiralik/daire/133544-266","15","16.000","17-05-2025","2 +
                          1","80 m²","Sıfır Bina","2. Kat","Yalçın Emlak'tan Merkeze Yakın 2+1 Eşyalı Daire","Bursa / Nilüfer / Dumlupınar Mah.","","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/1/5/4/9/3/6/4/4/370aa022a3686db6b210a0dfec5e5b7f48e2071b7218c52dba7bb39d9a0ec444ae40b5fdc9e58d4604eb78d9c524667e.jpg","",""
"https://www.hepsiemlak.com/bursa-nilufer-dumlupinar-kiralik/daire/113442-391","38","14.000","19-05-2025","2 +
                          1","60 m²","2
                        Yaşında","2. Kat","Bahar'dan Dumlupınar'da 2+1 Eşyalı Kiralık Daire","Bursa / Nilüfer / Dumlupınar Mah.","https://www.hepsiemlak.com/emlak-ofisi/bahar-emlak-113442","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/5/3/4/4/5/2/4/4/702ef58e-da76-413a-b71d-cd7a596a5fe3.jpg","Bahar Emlak","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/2/4/4/3/1/1/81017c28-b295-4e0f-93f7-78a33096de98.jpg"
"https://www.hepsiemlak.com/bursa-nilufer-gorukle-kiralik/daire/115381-470","15","14.000","16-05-2025","2 +
                          1","60 m²","Sıfır Bina","4. Kat","Bursa Görüklede Sıfır Eşyalı Kiralık Daire","Bursa / Nilüfer / Görükle Mah.","","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/7/0/0/0/0/5/1/4/a72a1e6e-53a6-4b1b-b716-1eddaeccf7c9.jpeg","",""
"https://www.hepsiemlak.com/bursa-gemlik-hisar-kiralik/daire/147767-55","20","20.000","16-05-2025","3 +
                          1","160 m²","7
                        Yaşında","3. Kat","Gemlik Prestij Emlaktan Hisar Mahallesinde 3+1 140 M2 Kiralık Daire","Bursa / Gemlik / Hisar Mah.","","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/2/3/5/3/1/5/4/4/1745321335-8811932-44513532.jpeg","",""
"https://www.hepsiemlak.com/bursa-nilufer-dumlupinar-kiralik/daire/115381-594","11","9.000","16-05-2025","1 +
                          1","55 m²","13
                        Yaşında","2. Kat","Bursa Görükle Buski Çıvarında Bakımlı Eşyalı Kiralık Daire900","Bursa / Nilüfer / Dumlupınar Mah.","","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/1/2/2/8/3/6/4/4/1747379818-787353-44638221.jpeg","",""
"https://www.hepsiemlak.com/bursa-nilufer-hasanaga-kiralik/daire/31180-11633","10","15.000","21-05-2025","2 +
                          1","95 m²","Sıfır Bina","3. Kat","Bursa Nilüfer Hasanağa'da 95 M2 Kat :3 , 2+1 Sıfır Kiralık Manzaralı Daire 15.000 Tl","Bursa / Nilüfer / Hasanağa Mah.","https://www.hepsiemlak.com/emlak-ofisi/aydin-emlak-31180","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/9/2/3/4/2/0/4/4/57d70eec-1e20-46bf-bdc9-cd12ceb23f37.jpg","Aydın Emlak","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/0/8/1/1/3/0/c44f65ed-21d8-447d-88c9-6da42bab0e59.jpg"
"https://www.hepsiemlak.com/bursa-yildirim-karamazak-kiralik/daire/140661-453","21","13.000","15-05-2025","2 +
                          1","80 m²","15
                        Yaşında","2. Kat","Nidamdan Karamazakta 2+1 80 M Asansörlü Ara Kat Daire","Bursa / Yıldırım / Karamazak Mah.","","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/0/7/4/2/3/6/4/4/c5526b6d-e1c9-4802-9672-1cd915996a19.jpg","",""
"https://www.hepsiemlak.com/bursa-nilufer-30-agustos-zafer-kiralik/daire/155732-55","19","16.000","16-05-2025","2 +
                          1","70 m²","5
                        Yaşında","2. Kat","Bursa Nilüfer Kayapa Çamlık 'ta Havuzlu Kiralık 2+1 Daire","Bursa / Nilüfer / 30 Ağustos Zafer Mah.","","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/8/4/9/6/2/6/4/4/1747212349569-44626948.jpg","",""
"https://www.hepsiemlak.com/bursa-yildirim-ortabaglar-kiralik/daire/0-44646180","11","12.000","19-05-2025","2 +
                          1","90 m²","15
                        Yaşında","2. Kat","Kiralık Daire 2. Kat","Bursa / Yıldırım / Ortabağlar Mah.","","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/0/8/1/6/4/6/4/4/1747479075-3009648-44646180.jpeg","",""
"https://www.hepsiemlak.com/bursa-nilufer-dumlupinar-kiralik/daire/135983-13","11","15.000","25-04-2025","2 +
                          1","70 m²","2
                        Yaşında","4. Kat","Kg Gayrimenkul Görükle 2+1 Kiralık Daire","Bursa / Nilüfer / Dumlupınar Mah.","","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/4/6/4/3/2/5/4/4/1745495934-007918-44523464.jpeg","",""
"https://www.hepsiemlak.com/bursa-nilufer-kizilcikli-kiralik/daire/126281-356","34","20.000","14-05-2025","3 +
                          1","127 m²","Sıfır Bina","4. Kat","Kızılcıklı Mahallesi Ona 232 Sitesinde 3+1 Sıfır Kiralık Daire","Bursa / Nilüfer / Kızılcıklı Mah.","https://www.hepsiemlak.com/emlak-ofisi/dialog-concept-126281","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/2/0/3/9/5/5/4/4/d4f8ae84-7b0d-4a39-89f8-b574b357229d.jpg","Dialog Concept","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/1/8/2/6/2/1/39c6ba29-eb72-4fab-8025-3da7838860ac.jpg"
"https://www.hepsiemlak.com/bursa-nilufer-gorukle-kiralik/daire/133544-268","18","12.000","17-05-2025","2 +
                          1","70 m²","11
                        Yaşında","4. Kat","Yalçın Emlak'tan Eşyalı Kiralık Daire","Bursa / Nilüfer / Görükle Mah.","","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/3/5/4/9/3/6/4/4/50e1e01a698c12846fcff8a90aa36dff1692e2335dccb65476df8317ef2fa854468537b7369d74535a36465358c40ef0.jpg","",""
"https://www.hepsiemlak.com/bursa-nilufer-dumlupinar-kiralik/daire/122961-44","12","11.000","22-04-2025","1 +
                          1","60 m²","8
                        Yaşında","Ara Kat","Abonelikleri Açık Faturalar Dail 1+1 Kiralık Daire","Bursa / Nilüfer / Dumlupınar Mah.","","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/3/8/7/3/1/5/4/4/639d5c73-8ce6-41a8-8d82-eadc232584ee.jpg","",""
"https://www.hepsiemlak.com/bursa-nilufer-gorukle-kiralik/daire/113442-402","24","12.000","17-05-2025","2 +
                          1","60 m²","6
                        Yaşında","2. Kat","Bahar Emlak'tan 2+1 Eşyasız Kiralık Daire","Bursa / Nilüfer / Görükle Mah.","https://www.hepsiemlak.com/emlak-ofisi/bahar-emlak-113442","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/2/8/3/7/8/2/4/4/bd00c138-fcf2-4b46-bf78-25b93d4030dd.jpg","Bahar Emlak","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/2/4/4/3/1/1/81017c28-b295-4e0f-93f7-78a33096de98.jpg"
"https://www.hepsiemlak.com/bursa-nilufer-dumlupinar-kiralik/daire/154708-31","21","14.000","02-04-2025","2 +
                          1","75 m²","5
                        Yaşında","4. Kat","Atlas Gayrimenkul'den Görükle De Yeni Yerleşimde Emsallerine Göre Geniş  Eşyalı 2+1 Kiralık Daire","Bursa / Nilüfer / Dumlupınar Mah.","","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/7/0/9/3/1/3/4/4/f01862a6-36fd-4b67-9e21-9fb4357d0a26.jpg","",""
"https://www.hepsiemlak.com/bursa-nilufer-dumlupinar-kiralik/daire/144428-107","16","14.500","19-05-2025","2 +
                          1","65 m²","4
                        Yaşında","3. Kat","Pera'dan 2+1 Güvenlikli Site İçi Lüks Eşyalı Ara Kat Daire","Bursa / Nilüfer / Dumlupınar Mah.","https://www.hepsiemlak.com/emlak-ofisi/pera-gayrimenkul-144428","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/7/5/8/5/5/4/4/4/fd2fd1eb-16e5-4fac-b675-e3eb029d85fd.jpg","Pera Gayrimenkul","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/8/2/4/4/4/1/25adfdbf-a291-4fca-9182-b9d6bc6705ee.jpg"
"https://www.hepsiemlak.com/bursa-nilufer-demirci-kiralik/daire/155732-14","16","22.000","05-05-2025","3 +
                          2","175 m²","8
                        Yaşında","Bodrum ve Zemin","Bursa Nilüfer Demirci Mah. Kiralık 3+2 Ters Dubleks Daire","Bursa / Nilüfer / Demirci Mah.","","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/4/3/0/5/6/2/4/4/1740834990560-44265034.jpg","",""
"https://www.hepsiemlak.com/bursa-nilufer-gorukle-kiralik/daire/115381-596","17","14.000","18-05-2025","3 +
                          1","120 m²","12
                        Yaşında","En Üst Kat","Bursa Görükle Mahallesi Kiralık Dublex Daire","Bursa / Nilüfer / Görükle Mah.","","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/6/8/0/1/5/6/4/4/c6ae915b-0839-41cc-9f67-ba38272017c6.jpg","",""
"https://www.hepsiemlak.com/bursa-nilufer-ihsaniye-kiralik/daire/31180-11708","22","24.000","21-05-2025","3 +
                          1","160 m²","15
                        Yaşında","2. Kat","Bursa Nilüfer İhsaniye De Kiralık 2.Kat 3+1 Daire 24.000 Tl","Bursa / Nilüfer / İhsaniye Mah.","https://www.hepsiemlak.com/emlak-ofisi/aydin-emlak-31180","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/7/7/0/8/6/4/4/4/988114c4-60a1-4cc5-98d2-c04ed1bb9c2f.jpg","Aydın Emlak","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/0/8/1/1/3/0/c44f65ed-21d8-447d-88c9-6da42bab0e59.jpg"
"https://www.hepsiemlak.com/bursa-yildirim-hacivat-kiralik/daire/150147-339","15","12.000","17-05-2025","2 +
                          1","115 m²","15
                        Yaşında","Yüksek Giriş","Hacıvat'ta Kiralık 2+1 Daire","Bursa / Yıldırım / Hacivat Mah.","https://www.hepsiemlak.com/emlak-ofisi/yasar-gayrimenkul-150147","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/4/2/3/7/4/6/4/4/6011258d-e3cc-4a87-8d39-4414400d0d2f.jpg","Yaşar Gayrimenkul","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/7/4/1/0/5/1/846532c8-0cc6-4560-947a-6eaf046d4131.jpg"
